"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Apr 09 04:29:35 GMT 2025","Wed Apr 09 04:29:35 GMT 2025","20","","tests.TransferScenariosParameterizedTests","","tests.TransferScenariosParameterizedTests","should_handle_multiple_transfer_scenarios","Should handle multiple transfers: Self-transfer",""
"passed","Wed Apr 09 04:29:49 GMT 2025","Wed Apr 09 04:29:49 GMT 2025","129","chromium","transfer.spec.ts","Banking Application","","","should show error for invalid transfer",""
"passed","Wed Apr 09 04:29:35 GMT 2025","Wed Apr 09 04:29:35 GMT 2025","22","","tests.TransferScenariosParameterizedTests","","tests.TransferScenariosParameterizedTests","should_handle_multiple_transfer_scenarios","Should handle multiple transfers: Invalid to_account",""
"passed","Wed Apr 09 04:29:48 GMT 2025","Wed Apr 09 04:29:48 GMT 2025","129","chromium","transfer.spec.ts","Banking Application","","","should load the home page",""
"passed","Wed Apr 09 04:29:35 GMT 2025","Wed Apr 09 04:29:35 GMT 2025","25","","tests.TransferScenariosParameterizedTests","","tests.TransferScenariosParameterizedTests","should_handle_multiple_transfer_scenarios","Should handle multiple transfers: Zero amount",""
"passed","Wed Apr 09 04:29:48 GMT 2025","Wed Apr 09 04:29:49 GMT 2025","136","chromium","transfer.spec.ts","Banking Application","","","should perform a transfer",""
"passed","Wed Apr 09 04:29:35 GMT 2025","Wed Apr 09 04:29:35 GMT 2025","38","","tests.AccountBalanceTests","","tests.AccountBalanceTests","shouldReturnAccountBalance_whenAccountIdIsValid","Should return account balance when account ID is valid",""
"passed","Wed Apr 09 04:29:34 GMT 2025","Wed Apr 09 04:29:35 GMT 2025","350","","tests.FundTransferTests","","tests.FundTransferTests","shouldTransferFundsSuccessfully_whenDataIsValid","Should transfer funds successfully when data is valid",""
"passed","Wed Apr 09 04:29:33 GMT 2025","Wed Apr 09 04:29:34 GMT 2025","1480","","tests.TransactionDetailsTests","","tests.TransactionDetailsTests","shouldReturnTransactionDetails_whenTransactionExists","Should return transaction details when transaction exists",""
"passed","Wed Apr 09 04:29:35 GMT 2025","Wed Apr 09 04:29:35 GMT 2025","41","","tests.TransferScenariosParameterizedTests","","tests.TransferScenariosParameterizedTests","should_handle_multiple_transfer_scenarios","Should handle multiple transfers: Valid transfer",""
