"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Apr 09 03:40:09 GMT 2025","Wed Apr 09 03:40:10 GMT 2025","1444","","tests.TransactionDetailsTests","","tests.TransactionDetailsTests","shouldReturnTransactionDetails_whenTransactionExists","Should return transaction details when transaction exists",""
"passed","Wed Apr 09 03:40:11 GMT 2025","Wed Apr 09 03:40:11 GMT 2025","342","","tests.FundTransferTests","","tests.FundTransferTests","shouldTransferFundsSuccessfully_whenDataIsValid","Should transfer funds successfully when data is valid",""
"passed","Wed Apr 09 03:40:25 GMT 2025","Wed Apr 09 03:40:25 GMT 2025","131","chromium","transfer.spec.ts","Banking Application","","","should perform a transfer",""
"passed","Wed Apr 09 03:40:25 GMT 2025","Wed Apr 09 03:40:25 GMT 2025","137","chromium","transfer.spec.ts","Banking Application","","","should show error for invalid transfer",""
"passed","Wed Apr 09 03:40:11 GMT 2025","Wed Apr 09 03:40:11 GMT 2025","21","","tests.TransferScenariosParameterizedTests","","tests.TransferScenariosParameterizedTests","should_handle_multiple_transfer_scenarios","Should handle multiple transfers: Zero amount",""
"passed","Wed Apr 09 03:40:11 GMT 2025","Wed Apr 09 03:40:11 GMT 2025","23","","tests.TransferScenariosParameterizedTests","","tests.TransferScenariosParameterizedTests","should_handle_multiple_transfer_scenarios","Should handle multiple transfers: Invalid to_account",""
"passed","Wed Apr 09 03:40:11 GMT 2025","Wed Apr 09 03:40:11 GMT 2025","44","","tests.AccountBalanceTests","","tests.AccountBalanceTests","shouldReturnAccountBalance_whenAccountIdIsValid","Should return account balance when account ID is valid",""
"passed","Wed Apr 09 03:40:11 GMT 2025","Wed Apr 09 03:40:11 GMT 2025","21","","tests.TransferScenariosParameterizedTests","","tests.TransferScenariosParameterizedTests","should_handle_multiple_transfer_scenarios","Should handle multiple transfers: Self-transfer",""
"passed","Wed Apr 09 03:40:11 GMT 2025","Wed Apr 09 03:40:11 GMT 2025","41","","tests.TransferScenariosParameterizedTests","","tests.TransferScenariosParameterizedTests","should_handle_multiple_transfer_scenarios","Should handle multiple transfers: Valid transfer",""
"passed","Wed Apr 09 03:40:24 GMT 2025","Wed Apr 09 03:40:24 GMT 2025","120","chromium","transfer.spec.ts","Banking Application","","","should load the home page",""
